Equation,Answer
4 + 1 = ,5
3 - 1 = ,2
5 * 9 = ,45
10 * 7 = ,70
4 - 5 = ,-1
7 * 2 = ,14
7 * 5 = ,35
8 * 3 = ,24
5 - 10 = ,-5
3 * 3 = ,9
4 - 9 = ,-5
8 - 3 = ,5
7 * 3 = ,21
1 * 1 = ,1
2 * 5 = ,10
10 - 6 = ,4
5 - 2 = ,3
10 * 8 = ,80
1 - 5 = ,-4
9 - 6 = ,3
10 + 4 = ,14
4 * 8 = ,32
10 - 3 = ,7
7 + 7 = ,14
4 - 8 = ,-4
4 + 8 = ,12
10 + 10 = ,20
8 * 10 = ,80
4 + 6 = ,10
6 - 1 = ,5
8 * 8 = ,64
3 - 5 = ,-2
3 + 3 = ,6
7 + 6 = ,13
4 + 3 = ,7
1 + 1 = ,2
8 * 3 = ,24
1 - 7 = ,-6
5 * 6 = ,30
5 * 4 = ,20
2 - 5 = ,-3
3 + 8 = ,11
9 + 5 = ,14
10 * 4 = ,40
10 - 3 = ,7
7 + 10 = ,17
5 * 1 = ,5
8 + 6 = ,14
10 + 9 = ,19
1 - 5 = ,-4
1 - 9 = ,-8
4 * 5 = ,20
7 + 3 = ,10
5 - 9 = ,-4
3 - 8 = ,-5
10 + 10 = ,20
2 * 5 = ,10
10 * 10 = ,100
10 * 1 = ,10
9 + 2 = ,11
6 * 5 = ,30
8 * 9 = ,72
8 * 4 = ,32
9 - 10 = ,-1
7 * 5 = ,35
7 - 9 = ,-2
8 - 6 = ,2
10 - 2 = ,8
9 - 10 = ,-1
7 + 9 = ,16
7 - 10 = ,-3
6 * 4 = ,24
2 + 2 = ,4
8 + 10 = ,18
4 * 4 = ,16
6 - 8 = ,-2
1 - 9 = ,-8
7 + 2 = ,9
4 + 9 = ,13
9 - 5 = ,4
3 + 4 = ,7
9 * 2 = ,18
6 * 6 = ,36
8 + 10 = ,18
10 * 1 = ,10
6 - 5 = ,1
1 * 8 = ,8
2 + 2 = ,4
3 - 10 = ,-7
1 - 6 = ,-5
4 + 2 = ,6
2 * 9 = ,18
2 - 3 = ,-1
3 + 8 = ,11
7 - 6 = ,1
2 - 2 = ,0
10 - 1 = ,9
2 * 6 = ,12
8 + 2 = ,10
7 * 2 = ,14
4 * 8 = ,32
1 * 6 = ,6
5 * 3 = ,15
9 - 3 = ,6
6 * 4 = ,24
1 + 3 = ,4
5 + 6 = ,11
4 - 7 = ,-3
3 + 3 = ,6
4 - 1 = ,3
3 - 3 = ,0
1 + 5 = ,6
1 - 9 = ,-8
7 + 9 = ,16
10 - 10 = ,0
9 + 3 = ,12
2 * 7 = ,14
2 + 1 = ,3
2 - 7 = ,-5
6 - 3 = ,3
3 * 7 = ,21
4 + 9 = ,13
3 * 7 = ,21
1 - 1 = ,0
9 + 7 = ,16
8 * 10 = ,80
7 + 8 = ,15
8 * 9 = ,72
10 + 10 = ,20
3 * 4 = ,12
8 + 7 = ,15
10 + 4 = ,14
7 * 9 = ,63
2 - 3 = ,-1
5 * 9 = ,45
9 - 7 = ,2
9 * 7 = ,63
4 - 8 = ,-4
4 - 3 = ,1
7 - 10 = ,-3
5 - 9 = ,-4
6 * 7 = ,42
3 * 6 = ,18
3 - 2 = ,1
1 + 3 = ,4
10 + 3 = ,13
2 - 3 = ,-1
1 + 4 = ,5
7 - 5 = ,2
7 * 8 = ,56
1 + 3 = ,4
1 - 7 = ,-6
4 - 10 = ,-6
10 + 4 = ,14
2 * 7 = ,14
10 * 3 = ,30
8 - 3 = ,5
9 - 8 = ,1
2 + 4 = ,6
5 + 1 = ,6
8 * 9 = ,72
10 - 9 = ,1
7 * 4 = ,28
6 * 5 = ,30
2 + 9 = ,11
8 * 5 = ,40
10 * 5 = ,50
2 * 3 = ,6
5 + 10 = ,15
4 + 1 = ,5
8 - 9 = ,-1
1 * 2 = ,2
1 * 7 = ,7
10 * 5 = ,50
5 * 3 = ,15
7 - 8 = ,-1
9 * 4 = ,36
2 - 1 = ,1
3 + 1 = ,4
9 + 1 = ,10
7 + 2 = ,9
5 * 5 = ,25
1 * 3 = ,3
1 * 2 = ,2
8 - 2 = ,6
3 * 3 = ,9
2 + 9 = ,11
9 + 4 = ,13
3 + 9 = ,12
8 - 5 = ,3
3 + 4 = ,7
6 + 7 = ,13
6 - 1 = ,5
2 + 6 = ,8
9 + 3 = ,12
6 * 3 = ,18
5 + 2 = ,7
1 - 10 = ,-9
5 * 4 = ,20
10 - 7 = ,3
10 * 2 = ,20
2 - 5 = ,-3
8 * 4 = ,32
4 * 6 = ,24
1 * 4 = ,4
7 + 4 = ,11
8 * 7 = ,56
3 + 8 = ,11
7 + 1 = ,8
6 - 1 = ,5
7 - 5 = ,2
4 * 10 = ,40
1 - 5 = ,-4
2 - 1 = ,1
3 - 4 = ,-1
10 + 9 = ,19
2 + 1 = ,3
5 - 3 = ,2
10 + 3 = ,13
7 - 9 = ,-2
7 - 7 = ,0
10 - 5 = ,5
1 + 3 = ,4
6 * 1 = ,6
3 * 8 = ,24
2 * 7 = ,14
6 + 7 = ,13
9 - 5 = ,4
2 + 6 = ,8
4 + 3 = ,7
7 + 9 = ,16
6 * 1 = ,6
9 * 4 = ,36
9 - 2 = ,7
1 * 1 = ,1
8 - 4 = ,4
6 * 5 = ,30
5 * 2 = ,10
4 * 1 = ,4
6 + 8 = ,14
6 + 8 = ,14
10 - 9 = ,1
2 - 6 = ,-4
5 * 7 = ,35
9 - 1 = ,8
4 * 6 = ,24
7 * 7 = ,49
10 * 4 = ,40
9 * 3 = ,27
7 * 6 = ,42
2 * 3 = ,6
3 * 3 = ,9
7 * 10 = ,70
2 + 4 = ,6
8 - 10 = ,-2
8 + 1 = ,9
9 + 1 = ,10
10 * 2 = ,20
1 * 2 = ,2
8 + 4 = ,12
1 - 7 = ,-6
1 - 4 = ,-3
9 - 5 = ,4
5 * 7 = ,35
10 - 7 = ,3
1 * 9 = ,9
7 - 1 = ,6
9 + 7 = ,16
8 * 7 = ,56
3 - 5 = ,-2
2 * 6 = ,12
5 + 5 = ,10
4 - 3 = ,1
10 * 7 = ,70
3 * 2 = ,6
7 * 6 = ,42
5 - 1 = ,4
2 - 9 = ,-7
4 - 4 = ,0
3 * 9 = ,27
2 + 6 = ,8
2 - 10 = ,-8
1 * 2 = ,2
10 * 9 = ,90
1 - 8 = ,-7
6 - 7 = ,-1
2 - 10 = ,-8
7 * 7 = ,49
2 * 10 = ,20
1 * 4 = ,4
5 - 2 = ,3
8 + 2 = ,10
6 - 5 = ,1
4 * 1 = ,4
2 * 1 = ,2
3 + 5 = ,8
5 + 9 = ,14
10 * 6 = ,60
8 - 9 = ,-1
3 * 10 = ,30
7 - 3 = ,4
1 + 9 = ,10
7 * 7 = ,49
6 - 9 = ,-3
2 + 5 = ,7
2 - 9 = ,-7
6 * 2 = ,12
3 + 8 = ,11
6 + 10 = ,16
5 * 5 = ,25
7 - 7 = ,0
6 - 3 = ,3
8 - 1 = ,7
5 * 4 = ,20
2 * 1 = ,2
7 * 9 = ,63
4 - 9 = ,-5
6 * 4 = ,24
7 - 5 = ,2
4 + 10 = ,14
1 - 7 = ,-6
1 - 9 = ,-8
6 * 4 = ,24
9 * 5 = ,45
1 * 10 = ,10
8 * 7 = ,56
8 - 6 = ,2
5 * 10 = ,50
5 + 10 = ,15
8 + 6 = ,14
1 - 4 = ,-3
8 - 3 = ,5
3 + 8 = ,11
9 - 5 = ,4
7 * 2 = ,14
8 - 4 = ,4
6 - 3 = ,3
4 - 7 = ,-3
6 + 4 = ,10
9 * 9 = ,81
1 - 8 = ,-7
3 + 8 = ,11
10 + 3 = ,13
2 * 1 = ,2
6 - 7 = ,-1
9 + 6 = ,15
2 - 1 = ,1
4 - 10 = ,-6
8 + 10 = ,18
10 + 5 = ,15
9 * 10 = ,90
3 + 4 = ,7
6 + 5 = ,11
3 * 1 = ,3
3 * 1 = ,3
1 - 4 = ,-3
7 - 2 = ,5
5 - 5 = ,0
3 - 4 = ,-1
3 + 4 = ,7
8 * 9 = ,72
3 - 9 = ,-6
3 - 5 = ,-2
1 + 7 = ,8
8 - 6 = ,2
3 * 2 = ,6
7 + 7 = ,14
7 * 8 = ,56
2 + 3 = ,5
5 - 5 = ,0
3 + 4 = ,7
8 - 2 = ,6
10 + 2 = ,12
4 + 4 = ,8
3 * 10 = ,30
10 - 8 = ,2
7 * 4 = ,28
1 + 2 = ,3
3 - 1 = ,2
9 + 2 = ,11
6 - 6 = ,0
6 - 9 = ,-3
8 - 5 = ,3
7 - 8 = ,-1
3 + 6 = ,9
6 * 6 = ,36
2 + 8 = ,10
6 * 4 = ,24
3 + 5 = ,8
9 + 9 = ,18
1 * 4 = ,4
1 * 8 = ,8
7 + 1 = ,8
3 + 6 = ,9
1 * 9 = ,9
7 - 10 = ,-3
1 + 3 = ,4
5 - 4 = ,1
6 - 9 = ,-3
10 + 2 = ,12
3 - 7 = ,-4
5 - 4 = ,1
6 - 9 = ,-3
5 - 6 = ,-1
10 - 6 = ,4
5 - 7 = ,-2
6 * 10 = ,60
5 + 6 = ,11
2 * 3 = ,6
1 * 1 = ,1
8 - 4 = ,4
6 * 8 = ,48
8 - 2 = ,6
2 * 1 = ,2
4 - 7 = ,-3
3 * 1 = ,3
3 - 10 = ,-7
4 * 5 = ,20
1 * 6 = ,6
2 - 5 = ,-3
10 * 7 = ,70
1 + 7 = ,8
8 * 10 = ,80
5 + 2 = ,7
9 * 4 = ,36
6 - 3 = ,3
2 + 5 = ,7
6 + 3 = ,9
5 - 5 = ,0
2 * 5 = ,10
3 + 6 = ,9
2 * 3 = ,6
3 + 5 = ,8
1 + 1 = ,2
4 - 7 = ,-3
4 + 10 = ,14
4 + 4 = ,8
4 - 6 = ,-2
10 * 1 = ,10
10 + 2 = ,12
10 + 3 = ,13
9 - 4 = ,5
2 - 10 = ,-8
5 - 4 = ,1
10 - 9 = ,1
8 - 1 = ,7
4 + 9 = ,13
8 - 4 = ,4
3 + 10 = ,13
4 + 7 = ,11
8 * 10 = ,80
10 + 9 = ,19
2 + 8 = ,10
3 * 9 = ,27
5 - 3 = ,2
8 * 8 = ,64
2 - 4 = ,-2
1 * 8 = ,8
9 * 2 = ,18
2 + 9 = ,11
5 * 10 = ,50
6 * 6 = ,36
8 * 7 = ,56
8 - 9 = ,-1
8 - 8 = ,0
3 + 10 = ,13
10 + 10 = ,20
5 + 1 = ,6
5 - 9 = ,-4
9 * 8 = ,72
4 - 5 = ,-1
2 + 1 = ,3
9 * 7 = ,63
10 + 9 = ,19
4 * 4 = ,16
10 - 5 = ,5
2 * 9 = ,18
2 - 8 = ,-6
3 * 2 = ,6
6 - 3 = ,3
9 + 5 = ,14
4 + 8 = ,12
10 - 8 = ,2
7 + 6 = ,13
5 * 5 = ,25
3 + 3 = ,6
8 - 7 = ,1
7 + 3 = ,10
7 * 10 = ,70
7 - 1 = ,6
8 - 3 = ,5
5 + 2 = ,7
8 + 2 = ,10
4 - 4 = ,0
6 + 8 = ,14
4 + 10 = ,14
6 - 1 = ,5
7 + 4 = ,11
3 + 9 = ,12
8 - 10 = ,-2
4 + 10 = ,14
2 - 6 = ,-4
6 * 5 = ,30
6 * 3 = ,18
10 + 10 = ,20
10 + 5 = ,15
8 * 9 = ,72
3 - 6 = ,-3
6 - 5 = ,1
8 * 7 = ,56
2 - 10 = ,-8
4 + 4 = ,8
6 * 2 = ,12
6 + 3 = ,9
4 * 6 = ,24
6 - 9 = ,-3
6 - 3 = ,3
3 * 3 = ,9
1 + 3 = ,4
6 + 6 = ,12
1 + 5 = ,6
1 * 1 = ,1
8 * 6 = ,48
1 - 6 = ,-5
8 - 6 = ,2
3 - 7 = ,-4
6 + 4 = ,10
1 * 8 = ,8
2 + 9 = ,11
8 + 4 = ,12
8 - 7 = ,1
10 + 1 = ,11
6 * 7 = ,42
4 * 7 = ,28
3 * 10 = ,30
10 * 4 = ,40
9 * 6 = ,54
4 * 6 = ,24
2 * 5 = ,10
2 + 6 = ,8
6 * 1 = ,6
10 * 7 = ,70
5 - 2 = ,3
4 * 8 = ,32
2 - 5 = ,-3
8 - 5 = ,3
7 - 1 = ,6
10 + 3 = ,13
5 - 4 = ,1
2 - 3 = ,-1
7 - 10 = ,-3
6 + 1 = ,7
5 + 9 = ,14
4 + 1 = ,5
7 * 4 = ,28
10 + 8 = ,18
1 + 8 = ,9
8 + 8 = ,16
7 - 8 = ,-1
1 + 3 = ,4
1 - 5 = ,-4
5 * 9 = ,45
1 - 4 = ,-3
5 - 2 = ,3
9 - 1 = ,8
2 - 4 = ,-2
6 + 10 = ,16
1 + 4 = ,5
5 * 4 = ,20
5 - 5 = ,0
4 - 2 = ,2
3 * 1 = ,3
7 + 2 = ,9
2 * 9 = ,18
10 - 5 = ,5
1 + 5 = ,6
10 + 1 = ,11
10 + 10 = ,20
1 * 9 = ,9
6 + 8 = ,14
3 * 3 = ,9
7 - 8 = ,-1
1 - 10 = ,-9
7 - 5 = ,2
3 - 4 = ,-1
9 - 9 = ,0
3 * 8 = ,24
2 + 9 = ,11
8 - 3 = ,5
7 - 4 = ,3
6 * 1 = ,6
3 - 1 = ,2
1 - 1 = ,0
2 * 7 = ,14
5 + 1 = ,6
8 + 3 = ,11
6 * 9 = ,54
3 + 3 = ,6
10 * 1 = ,10
9 * 4 = ,36
10 - 4 = ,6
9 + 3 = ,12
10 - 9 = ,1
4 * 6 = ,24
6 + 9 = ,15
2 * 3 = ,6
6 + 5 = ,11
5 + 8 = ,13
7 * 5 = ,35
9 + 5 = ,14
2 * 7 = ,14
7 * 3 = ,21
5 - 4 = ,1
5 - 5 = ,0
5 * 4 = ,20
1 * 8 = ,8
10 * 4 = ,40
2 * 6 = ,12
7 - 4 = ,3
2 - 8 = ,-6
2 + 6 = ,8
2 + 6 = ,8
10 + 6 = ,16
4 - 8 = ,-4
5 * 8 = ,40
8 * 2 = ,16
2 - 1 = ,1
7 + 7 = ,14
9 + 8 = ,17
5 + 5 = ,10
8 * 3 = ,24
9 - 4 = ,5
5 + 8 = ,13
10 + 5 = ,15
2 * 4 = ,8
10 - 8 = ,2
10 + 3 = ,13
5 * 8 = ,40
1 * 7 = ,7
3 * 2 = ,6
9 - 7 = ,2
9 * 6 = ,54
3 - 3 = ,0
2 - 6 = ,-4
2 - 8 = ,-6
3 * 2 = ,6
1 * 1 = ,1
10 + 9 = ,19
2 + 2 = ,4
6 - 2 = ,4
8 - 5 = ,3
6 * 7 = ,42
5 + 10 = ,15
5 - 1 = ,4
7 + 5 = ,12
6 - 5 = ,1
4 + 3 = ,7
10 + 7 = ,17
6 + 1 = ,7
10 - 6 = ,4
4 + 3 = ,7
9 - 10 = ,-1
6 * 7 = ,42
6 + 8 = ,14
3 + 7 = ,10
9 - 3 = ,6
9 * 6 = ,54
3 + 2 = ,5
3 - 3 = ,0
5 * 10 = ,50
4 - 9 = ,-5
6 + 4 = ,10
7 * 2 = ,14
6 + 1 = ,7
7 * 8 = ,56
1 - 10 = ,-9
2 * 2 = ,4
3 + 9 = ,12
3 * 7 = ,21
1 - 6 = ,-5
10 - 10 = ,0
9 - 10 = ,-1
2 * 3 = ,6
10 - 3 = ,7
2 - 5 = ,-3
10 * 6 = ,60
8 - 4 = ,4
8 + 5 = ,13
4 * 5 = ,20
5 - 6 = ,-1
7 - 5 = ,2
7 + 9 = ,16
4 - 3 = ,1
3 * 3 = ,9
9 - 10 = ,-1
1 * 3 = ,3
9 - 7 = ,2
7 + 4 = ,11
5 * 3 = ,15
2 * 5 = ,10
10 - 2 = ,8
1 * 7 = ,7
8 - 10 = ,-2
7 + 9 = ,16
9 - 2 = ,7
4 + 8 = ,12
10 - 8 = ,2
6 * 2 = ,12
1 + 2 = ,3
7 - 7 = ,0
5 - 3 = ,2
4 + 3 = ,7
4 - 7 = ,-3
6 + 5 = ,11
4 - 6 = ,-2
8 - 3 = ,5
4 + 5 = ,9
4 + 8 = ,12
6 * 3 = ,18
5 * 2 = ,10
2 + 7 = ,9
7 + 9 = ,16
9 + 2 = ,11
10 * 5 = ,50
8 - 2 = ,6
8 + 8 = ,16
1 + 4 = ,5
3 - 5 = ,-2
4 * 9 = ,36
8 + 8 = ,16
1 * 3 = ,3
3 + 1 = ,4
5 - 9 = ,-4
6 - 9 = ,-3
9 * 7 = ,63
8 - 3 = ,5
7 * 5 = ,35
8 * 3 = ,24
6 - 2 = ,4
5 + 2 = ,7
2 * 7 = ,14
6 - 8 = ,-2
8 * 1 = ,8
9 + 7 = ,16
9 * 7 = ,63
8 + 6 = ,14
3 + 2 = ,5
7 + 9 = ,16
6 + 3 = ,9
7 + 7 = ,14
3 + 2 = ,5
7 * 5 = ,35
2 + 1 = ,3
1 - 10 = ,-9
10 - 9 = ,1
9 - 10 = ,-1
7 + 5 = ,12
8 + 7 = ,15
9 - 3 = ,6
3 + 9 = ,12
2 + 2 = ,4
9 + 7 = ,16
4 - 10 = ,-6
7 + 2 = ,9
7 * 3 = ,21
2 * 3 = ,6
10 + 2 = ,12
9 * 6 = ,54
4 - 8 = ,-4
8 - 7 = ,1
9 - 8 = ,1
7 * 6 = ,42
7 + 9 = ,16
5 * 10 = ,50
8 + 1 = ,9
3 - 10 = ,-7
9 * 6 = ,54
9 - 6 = ,3
3 * 7 = ,21
2 - 4 = ,-2
10 + 3 = ,13
1 + 1 = ,2
4 * 1 = ,4
2 + 2 = ,4
5 + 8 = ,13
8 + 9 = ,17
1 + 9 = ,10
8 + 1 = ,9
10 + 10 = ,20
2 - 4 = ,-2
1 * 3 = ,3
5 + 8 = ,13
3 * 5 = ,15
4 * 1 = ,4
2 * 1 = ,2
7 + 2 = ,9
9 + 8 = ,17
5 + 10 = ,15
7 - 9 = ,-2
7 + 2 = ,9
10 - 9 = ,1
9 * 5 = ,45
10 * 9 = ,90
2 - 5 = ,-3
2 * 9 = ,18
3 * 6 = ,18
8 + 7 = ,15
2 - 5 = ,-3
6 + 3 = ,9
4 + 2 = ,6
3 + 3 = ,6
10 + 9 = ,19
1 - 1 = ,0
4 - 8 = ,-4
2 * 3 = ,6
6 + 1 = ,7
9 + 8 = ,17
3 * 7 = ,21
9 * 3 = ,27
10 - 9 = ,1
2 + 9 = ,11
4 + 7 = ,11
9 - 4 = ,5
2 + 8 = ,10
2 - 7 = ,-5
6 + 2 = ,8
5 + 5 = ,10
2 + 5 = ,7
3 - 5 = ,-2
7 + 8 = ,15
6 - 2 = ,4
5 + 1 = ,6
2 * 3 = ,6
3 + 8 = ,11
8 - 5 = ,3
5 + 5 = ,10
6 * 2 = ,12
1 - 7 = ,-6
8 - 9 = ,-1
3 * 7 = ,21
2 - 9 = ,-7
1 * 6 = ,6
2 * 9 = ,18
8 - 2 = ,6
8 - 3 = ,5
2 + 6 = ,8
9 - 1 = ,8
2 * 8 = ,16
4 + 7 = ,11
6 + 7 = ,13
9 - 4 = ,5
8 + 3 = ,11
10 + 1 = ,11
5 + 3 = ,8
6 * 4 = ,24
8 * 8 = ,64
3 * 4 = ,12
3 - 1 = ,2
6 * 6 = ,36
1 * 10 = ,10
4 + 5 = ,9
3 + 2 = ,5
7 + 10 = ,17
5 - 1 = ,4
9 + 8 = ,17
6 * 6 = ,36
5 * 8 = ,40
8 + 7 = ,15
2 * 5 = ,10
3 - 1 = ,2
2 - 2 = ,0
3 + 6 = ,9
7 - 8 = ,-1
1 - 7 = ,-6
9 * 5 = ,45
5 - 5 = ,0
1 * 10 = ,10
9 * 1 = ,9
4 * 9 = ,36
4 - 3 = ,1
3 - 6 = ,-3
6 * 6 = ,36
3 - 7 = ,-4
1 + 1 = ,2
6 - 9 = ,-3
10 + 5 = ,15
9 - 3 = ,6
6 * 9 = ,54
8 - 4 = ,4
9 - 10 = ,-1
5 + 1 = ,6
9 - 3 = ,6
3 * 1 = ,3
10 + 9 = ,19
3 - 5 = ,-2
4 + 1 = ,5
6 - 5 = ,1
8 + 3 = ,11
1 - 5 = ,-4
6 - 3 = ,3
8 + 4 = ,12
3 * 6 = ,18
5 + 3 = ,8
6 + 9 = ,15
8 - 5 = ,3
6 + 8 = ,14
5 + 1 = ,6
10 + 10 = ,20
9 + 5 = ,14
5 * 1 = ,5
6 * 7 = ,42
2 - 10 = ,-8
10 + 10 = ,20
4 - 7 = ,-3
6 * 5 = ,30
8 - 2 = ,6
3 * 1 = ,3
6 * 9 = ,54
10 - 7 = ,3
2 + 7 = ,9
8 + 5 = ,13
10 - 6 = ,4
5 - 4 = ,1
7 * 7 = ,49
6 - 7 = ,-1
2 - 1 = ,1
8 - 9 = ,-1
9 + 2 = ,11
1 - 7 = ,-6
8 + 10 = ,18
8 * 10 = ,80
9 - 7 = ,2
4 * 4 = ,16
6 - 2 = ,4
1 + 10 = ,11
5 + 9 = ,14
6 * 5 = ,30
5 - 4 = ,1
5 + 1 = ,6
9 * 1 = ,9
5 - 1 = ,4
1 + 10 = ,11
10 - 3 = ,7
3 * 10 = ,30
5 * 7 = ,35
10 * 8 = ,80
4 + 5 = ,9
3 + 8 = ,11
10 + 5 = ,15
3 - 8 = ,-5
7 * 8 = ,56
4 * 5 = ,20
7 + 10 = ,17
6 * 2 = ,12
5 + 3 = ,8
3 * 6 = ,18
7 - 4 = ,3
5 + 7 = ,12
6 - 1 = ,5
10 * 8 = ,80
10 - 10 = ,0
7 * 7 = ,49
7 + 7 = ,14
2 - 2 = ,0
4 * 8 = ,32
2 - 10 = ,-8
6 - 1 = ,5
2 + 9 = ,11
2 - 7 = ,-5
7 * 10 = ,70
3 + 6 = ,9
4 * 1 = ,4
1 * 3 = ,3
1 + 2 = ,3
6 + 10 = ,16
5 + 7 = ,12
9 + 6 = ,15
8 * 7 = ,56
4 * 10 = ,40
8 - 4 = ,4
5 * 3 = ,15
5 * 2 = ,10
5 + 10 = ,15
5 + 7 = ,12
3 * 3 = ,9
10 + 2 = ,12
7 + 9 = ,16
4 + 6 = ,10
7 + 9 = ,16
9 * 3 = ,27
5 + 2 = ,7
10 * 4 = ,40
7 - 10 = ,-3
7 * 3 = ,21
4 - 9 = ,-5
5 + 2 = ,7
10 * 5 = ,50
7 - 9 = ,-2
9 * 5 = ,45
10 + 6 = ,16
10 - 6 = ,4
9 - 1 = ,8
3 - 10 = ,-7
3 - 9 = ,-6
6 * 6 = ,36
5 * 3 = ,15
8 - 2 = ,6
6 * 7 = ,42
7 * 2 = ,14
8 - 6 = ,2
4 - 6 = ,-2
9 * 4 = ,36
7 * 6 = ,42
6 * 2 = ,12
5 + 10 = ,15
8 * 6 = ,48
7 - 4 = ,3
3 - 3 = ,0
10 + 5 = ,15
1 + 5 = ,6
3 * 3 = ,9
6 * 9 = ,54
6 - 7 = ,-1
4 + 4 = ,8
4 * 6 = ,24
2 + 2 = ,4
10 + 4 = ,14
7 + 8 = ,15
5 * 6 = ,30
8 + 10 = ,18
3 - 9 = ,-6
4 - 7 = ,-3
5 - 9 = ,-4
5 - 4 = ,1
1 * 6 = ,6
10 + 6 = ,16
5 + 7 = ,12
7 + 7 = ,14
7 * 3 = ,21
5 * 6 = ,30
4 + 5 = ,9
7 + 3 = ,10
3 + 3 = ,6
1 - 5 = ,-4
4 * 5 = ,20
3 - 6 = ,-3
4 * 3 = ,12
6 * 9 = ,54
4 + 5 = ,9
3 + 5 = ,8
9 + 4 = ,13
4 - 2 = ,2
6 - 2 = ,4
7 * 5 = ,35
10 - 4 = ,6
9 + 2 = ,11
7 - 8 = ,-1
3 * 3 = ,9
6 - 1 = ,5
8 + 4 = ,12
6 - 10 = ,-4
5 - 3 = ,2
1 * 9 = ,9
1 + 8 = ,9
10 - 2 = ,8
10 - 5 = ,5
2 - 8 = ,-6
10 - 4 = ,6
3 + 10 = ,13
2 - 9 = ,-7
5 * 1 = ,5
7 * 9 = ,63
10 * 8 = ,80
10 - 4 = ,6
6 + 8 = ,14
8 * 1 = ,8
1 * 6 = ,6
5 * 10 = ,50
4 * 8 = ,32
5 - 1 = ,4
5 * 6 = ,30
1 + 5 = ,6
8 + 7 = ,15
8 - 7 = ,1
4 + 7 = ,11
8 + 6 = ,14
4 + 5 = ,9
8 * 9 = ,72
6 + 10 = ,16
1 - 7 = ,-6
9 - 6 = ,3
10 - 8 = ,2
9 + 10 = ,19
9 * 4 = ,36
7 + 2 = ,9
5 * 10 = ,50
3 - 3 = ,0
3 + 4 = ,7
2 * 4 = ,8
7 - 2 = ,5
5 + 9 = ,14
7 - 5 = ,2
1 - 5 = ,-4
8 * 6 = ,48
8 + 5 = ,13
8 - 3 = ,5
5 - 10 = ,-5
10 - 10 = ,0
10 - 8 = ,2
8 + 1 = ,9
4 * 8 = ,32
3 + 5 = ,8
4 * 5 = ,20
5 - 5 = ,0
2 - 1 = ,1
1 - 2 = ,-1
2 + 7 = ,9
3 + 5 = ,8
3 + 1 = ,4
7 * 9 = ,63
3 * 9 = ,27
6 - 8 = ,-2
8 + 10 = ,18
8 - 2 = ,6
9 + 5 = ,14
3 - 2 = ,1
3 - 8 = ,-5
4 - 7 = ,-3
1 + 6 = ,7
4 + 3 = ,7
10 - 5 = ,5
2 - 9 = ,-7
3 * 3 = ,9
9 + 10 = ,19
7 * 2 = ,14
10 * 2 = ,20
4 * 6 = ,24
7 * 8 = ,56
3 + 9 = ,12
2 * 9 = ,18
4 * 2 = ,8
4 + 3 = ,7
5 * 1 = ,5
2 * 4 = ,8
4 * 3 = ,12
7 * 1 = ,7
3 - 6 = ,-3
1 * 5 = ,5
3 - 10 = ,-7
5 - 2 = ,3
5 + 4 = ,9
2 + 1 = ,3
9 * 4 = ,36
2 + 4 = ,6
2 + 1 = ,3
1 * 2 = ,2
4 + 1 = ,5
5 * 2 = ,10
7 - 5 = ,2
6 + 1 = ,7
1 + 7 = ,8
5 * 2 = ,10
2 * 8 = ,16
5 * 9 = ,45
1 + 7 = ,8
5 + 2 = ,7
4 * 2 = ,8
5 - 1 = ,4
5 - 9 = ,-4
10 + 9 = ,19
10 - 7 = ,3
7 * 6 = ,42
8 + 2 = ,10
5 + 5 = ,10
9 + 4 = ,13
5 + 8 = ,13
8 - 1 = ,7
1 * 6 = ,6
9 * 10 = ,90
9 * 3 = ,27
3 - 4 = ,-1
1 * 4 = ,4
8 - 3 = ,5
3 * 8 = ,24
10 + 1 = ,11
1 - 7 = ,-6
3 * 5 = ,15
8 + 10 = ,18
1 + 2 = ,3
10 + 1 = ,11
8 + 6 = ,14
3 + 8 = ,11
10 - 7 = ,3
6 - 6 = ,0
6 + 10 = ,16
1 + 6 = ,7
1 - 9 = ,-8
5 - 4 = ,1
8 + 3 = ,11
5 + 6 = ,11
7 + 3 = ,10
9 * 6 = ,54
7 - 1 = ,6
10 - 7 = ,3
2 + 8 = ,10
10 - 9 = ,1
8 - 2 = ,6
7 - 10 = ,-3
8 * 2 = ,16
9 * 3 = ,27
1 * 7 = ,7
8 * 3 = ,24
2 - 3 = ,-1
1 - 10 = ,-9
7 + 3 = ,10
3 * 6 = ,18
8 - 10 = ,-2
3 + 9 = ,12
2 - 2 = ,0
4 + 6 = ,10
4 - 4 = ,0
8 * 1 = ,8
3 + 9 = ,12
8 + 8 = ,16
8 + 5 = ,13
8 - 4 = ,4
4 * 2 = ,8
6 - 10 = ,-4
5 - 4 = ,1
1 - 5 = ,-4
2 - 3 = ,-1
10 - 7 = ,3
6 - 4 = ,2
4 * 2 = ,8
10 * 5 = ,50
9 + 7 = ,16
1 + 1 = ,2
2 + 5 = ,7
2 + 9 = ,11
8 * 10 = ,80
10 + 5 = ,15
5 * 1 = ,5
7 + 7 = ,14
2 - 5 = ,-3
8 - 8 = ,0
1 * 2 = ,2
7 - 6 = ,1
1 * 5 = ,5
1 * 7 = ,7
3 * 1 = ,3
2 * 7 = ,14
2 - 4 = ,-2
6 + 4 = ,10
2 * 1 = ,2
